class,tweet
no_xeno,Im a boy mom. Im married. I live in the great state of T E X A S. Im 29. Im 57 and fat. Im a Gemini. I love to have a good time. Im a bitch. Im also a shitty friend. I love Mexican food the most. I love goats. Wby? https://t.co/OG9tsbPKUm
no_xeno,Wall of Moms&gt;Trump's Mexican Wall
no_xeno,"Protesters-if the facist police carry off Mexicans in ICE trucks and you dont care because your not mexican - you get what you've got in Portland.
Same with black folk
Same with oriental folk
Same with protesters being kidnapped off of our streets
Now is the time to care"
no_xeno,I kept trying to tell someone about Asados but I couldnt remember the name so I just kept saying the Mexican place on the corner that has egg rolls and I just remembered its Asados. Should I tell the person? The conversation was like 3 weeks ago.
no_xeno,"oaded flamin hot Mexican street corn Fries 

Location??Akron, OH
?????????????
????Follow the chef ???????@Domleeshawn
?????????????
??Tag a foodie friend whod love this
??Leave a comment If you want a recipe https://t.co/xWNQqv6Rjl"
no_xeno,"@liquidlaugh Whooooo, how many movies have i seen that in?? Its either a black man or a Mexican"
no_xeno,"Elizabeth Catlett (1915  2012) was an American and Mexican graphic artist and sculptor best known for her depictions of the African-American experience in the 20th century, which often focused on the female https://t.co/qILi3ZZ2jC"
no_xeno,@HamillHimself I guess the Mexican insurance industry is just as slow to pay as ours is.
no_xeno,"@samanthamarika1 I agree. Same as Hispanic American, Mexican American, Asian American. Labels do not help the racial divide that affects us. Ethnicity shouldn't dictate who we are. We're all AMERICANS"
no_xeno,"@FirenzeMike @ResisterSis20 Sections of it have blown down before with normal high winds, not hurricane related. Trumpf should have hired Mexican contractors and workers to build it right instead of grifting contractors and drifters??????Weve spent $1.7 Billion so far ??????????????????????????????????????"
no_xeno,"My favorite foods in order

1. Mexican food
2. Thai food
3. Indian food
4. Italian food"
no_xeno,"Gondola Swan rides, Authetic Mexican tacos, Good Sex, Dramatic movies and Good weed. My Sunday is Complete ????"
no_xeno,"Working for us is one big FIESTA! ?? Join us in #SaltLakeCity, UT. #ApplyToday! ?? https://t.co/9VrZZd2uIZ"
no_xeno,In our community... I hate this narrative. Theres a thousand Mexican songs out there dedicated to the beautiful morenitas. Smh. Gtfoh https://t.co/s9PSfmZKbR
no_xeno,Just found out that Carlos Mencia is Honduran and not Mexican. Lol https://t.co/UiWzeKlHhH
no_xeno,"You cant say your favorite food is Mexican food when youve only eaten Taco Bell, Fiesta Brava, or El Mezcal"
no_xeno,"@RockySly9 @RDolgach @animal_lover365 @CongressmanHice We will have to wait until November to see who wins. This state is volatile because of the high number of Mexican immigrants but they don't like illegals, lowers the wages. I have ears on the ground there. ??"
no_xeno,@AlisaAzerreituG @Built2last_ Its a Mexican thing it comes from Andale Pues
no_xeno,"We are hiring our next Brand Ambassador in #Orem, UT. ???? Apply Today! https://t.co/Ver6F1ZBKl #FastCasual"
no_xeno,@mayaaaxvi I started with a fever too 1st night. I think body aches got to me on 3rd day. Idk all my symptoms were spaced out. It was weird
no_xeno,@RockySly9 @RDolgach @animal_lover365 @CongressmanHice Don't count out Arizona. There are Trump signs in Tucson and Phoenix. Not a single Biden lawn sign. It's not looking strong for him. The Mexican immigrants don't want him to Grant the illegals citizenship. They did it right. They don't like illegals
no_xeno,@mayaaaxvi Lol I'm jk you probably just tired. Or was the body aches your 1st symptom??
no_xeno,Chris said cAn i CoMe oVeR tO yOuR dAdS like boiii im mexican we dont bring boys to our fathers unless we finna get married
no_xeno,If we all wore Mexican pointy boots we could beat COVID-19. https://t.co/sim44GhUEl
no_xeno,Mexican pointy boots. For the social distancing thing.  #SchoolSuppliesFor2020 https://t.co/Uo9gTaa058
no_xeno,my mexican bih too mexican idek wat she be talking bout ??
no_xeno,So both my parents are 1st gen right. So my grandparents are all from MX. I didnt grow up with beans rice and tortillas daily like my parents so I fckn love it. Like I wish my parents had cooked more Mexican meals lmao my dad is like Asian head my mom doesnt like to cook
no_xeno,@trumpanhator2 @Mikel_Jollett Spam?? Too expensive. We had generic Spam called Treet. Mexican-American style in a tortilla!
no_xeno,Love this guy. Forever fam. @ Casa Don Juan Mexican Restaurant -Downtown https://t.co/Qhr9TPLEGe
no_xeno,"Hello, @tacobell, I love you. Are you going to be slashing the Mexican Pizza from your menu this upcoming month?"
no_xeno,"want to ask Taco Bell if they are getting rid of the Mexican pizza too, but dont want to give them any ideas..."
no_xeno,Brunet  lefty who hated facing Harmon. Once walked him on purpose in first inning w/ nobody on. George pitched until he was 54 in Mexican League. Settled there and died of heart attack at 56. https://t.co/TrQexplTgq
no_xeno,"@lindaz333 @MoniGPi @kingsrush If that is a hurricane those workers would be on their asses. Also, hurricane in the middle of Mexican - American desert?"
no_xeno,@TheJusticeDept this is why the department will need real reform to get trust back!After biscuit boy Barr and his racist conspiracy theories&amp;politically using the DOJ to go after Democrats it's just disgusting!As a life long republican I wouldn't advise anyone obeying this Doj!
no_xeno,"@PeytonWXYZ The white fragility concept that assumes that all white people are racist, and it shows when you deny it. If you're neutral, you're part of the problem. Media tries to make everything racial though, you've seen these? https://t.co/IkHYF6F9B7"
no_xeno,"When 'objective tenure criteria' are made up by a self-affirming group? That is racist (even if you don't think it is, sorry not sorry). https://t.co/pR9gRDs66N"
no_xeno,We got to keep pushing and making racist uncomfortable the thing about sports is they love sports can even cheer for black players and bump hip hop music but at the same time be against equality in justice and ???? https://t.co/XmX4mAzSPs
no_xeno,"@NuckChorris16 I have a question. If republicans arent racist and the dems are (as so many republicans claim), then why do the most openly racist parts of the country always vote republican?"
no_xeno,@SpeakerPelosi One racist saying goodbye to another rasict.
no_xeno,Georgia root passed me byone carved in the stone of the United States senate and directly opposed to everything John Lewis stood for. Richard B. Russell was a racist who vigorously opposed civil rights and drafted the Southern Manifestoa vile document signed by over 100
no_xeno,@sallystamez Racist opinions typical leftist calling someone racist for no reason. I stand by what I said as long as I mean it. I dont stand by what people say I said that I didnt say
no_xeno,"If your response to minorities racism against whites is ""well white people did it""....
 here's what i need you to do as follows: slap yourself, look in the mirror and say ""i am a racist too"".

Glad we could all share this learning experience."
no_xeno,"@Cooperstreaming My friends and family: you should run for office!

Me: tweets everyday calling politicians profane names, calls my own country a shithole, talks about how the constitution is racist, sexist, and a tool of wealthy, slaveowning founding fathers. https://t.co/0QC3ZpUT11"
no_xeno,@ebonybowden Who cares? Trump is a racist grifter. Could give two shits about this. The fact you do tells us all we need to know. Sad.
no_xeno,Man its crazy how these white head football coaches get rich off the talent of African-American athletes but they dont support the African-American community like #blm or they support the Confederate President Donald Trump crazy #mikegundy #ESPN #DonaldTrump #racist
no_xeno,"@Gman1630 @ABCPolitics Because hes an original leader of the Americancivil rights movement. Racist, much, Gary Blake?"
no_xeno,"@3d0g I thought it was basically equivalent now to ""racist moron"" but maybe I missed something"
no_xeno,@dlascell @pokerguru740 @Protentialmn When you use N word youre obviously a racist
no_xeno,@Gamez91354 @katiecouric Um. His intent is pretty damn obvious to NOT pay his respects. Hes a racist and doesnt want to upset his racist base.
no_xeno,"Don't try to make the name Karen racist. My moms name is Karen. There are 1,107,561 women in the USA named Karen. Can we no longer name women Karen because it is racist now?? I like the name. Quite fond of it. Quit reaching because this Karen ws a racist word is not working.m"
no_xeno,"@RKJ65 @AndreaR9Md So an uber conservative FB pal of mine posted this same video on her page. She went on to say that since we dont believe what this physician is saying that makes us racist, xenophobic, and non-science believers. I get what shes trying to do but its so stupid! Ugh."
no_xeno,Evil is never necessary. You have to make that choice to do evil. This is the most racist thing he could have said.  Anyone have migraine meds? https://t.co/oOaTR0ObXK
no_xeno,"@ProudSocialist @JoeBiden @SpeakerPelosi If you refuse to vote for the Democratic candidate, you are a part of the Trump criminal, racist cult."
no_xeno,"@jmspool @binderalex Would love to hear your thoughts on how to build an algorithm that detects coded, racist language and automatically edits it out."
no_xeno,"I do not regret shaving my head, other than I now look like a Central Casting racist."
no_xeno,The Democratic National Party and Republican National Party are both blatantly racist
no_xeno,Why are so many of the sustainable / ethical brands racist? Would you rather have your brand be sustainable or not racist ?
no_xeno,@mitchellvii Creating dangerous FALSE Narratives~ for example RaceBaits. We arent RACIST by Nature example is many UnAmerican Secularists inside Congress &amp; masses of inter-racial marriages and multiple Social Programs for EVERY Group (BUT Whites which IS Racist &amp; nonInclusive of Whites)???????
no_xeno,"@radiochick841 Yep, that pretty much sum Nugget up.  He hasnt been relevant until he reveal that hes a huge racist, and hes only relevant to a psycho white supremacist murder cult called magas. #ChangeTheWorld"
no_xeno,@jc_1303 @concernedofdc Why do you use the racist term of this particular white woman? What is your real message besides power to the people?
